"ID","Perioden","TotaalArbeidsongeschiktheidsuitkeringen_1","WAOUitkeringen_2","WajongUitkeringen_3","WAZUitkeringen_4","TotaalWIAUitkeringen_5","IVAUitkeringen_6","WGAUitkeringen_7","NietSeizoengecorrigeerd_8","Seizoengecorrigeerd_9","IOWUitkeringen_10","TotaalBijstandsuitkeringen_11","BijstandsuitkeringenTotDeAOWLeeftijd_12","BijstandsuitkeringenVanafAOWLeeftijd_13","IOAWUitkeringen_14","IOAZUitkeringen_15","AOWUitkeringen_16","AnwUitkeringen_17","AKWUitkeringen_18"
"0","1998MM01","   884.4","   714.0","   113.5","    56.9","","","","   350.8","   329.6","","   449.0","   435.1","    14.0","    19.2","     4.1","","",""
"1","1998MM02","   885.3","   714.3","   113.7","    57.3","","","","   355.0","   327.2","","   446.1","   432.2","    13.9","    19.2","     4.1","","",""
"2","1998MM03","   888.2","   716.5","   114.1","    57.6","","","","   342.8","   326.3","","   439.9","   426.0","    13.9","    19.1","     4.0","  2253.7","   184.4","  1815.0"
"3","1998MM04","   890.0","   717.9","   114.5","    57.7","","","","   318.6","   315.4","","   436.0","   421.9","    14.0","    19.1","     4.0","","",""
"4","1998MM05","   890.8","   718.1","   115.0","    57.7","","","","   303.9","   308.6","","   431.8","   417.6","    14.2","    19.2","     4.0","","",""
"5","1998MM06","   892.6","   719.3","   115.4","    57.8","","","","   293.5","   302.6","","   426.7","   412.5","    14.1","    19.3","     4.0","  2259.2","   182.7","  1817.0"
"6","1998MM07","   893.4","   719.4","   116.0","    58.0","","","","   286.8","   295.6","","   425.9","   411.5","    14.4","    19.5","     4.0","","",""
"7","1998MM08","   894.1","   720.0","   116.1","    58.0","","","","   283.7","   291.5","","   422.3","   407.8","    14.5","    19.7","     4.0","","",""
"8","1998MM09","   895.2","   721.4","   116.0","    57.8","","","","   276.2","   288.1","","   419.5","   405.0","    14.5","    19.7","     4.0","  2269.6","   180.9","  1819.2"
"9","1998MM10","   897.4","   723.5","   116.1","    57.7","","","","   268.7","   281.1","","   416.8","   401.8","    14.9","    19.8","     4.0","","",""
"10","1998MM11","   900.5","   726.2","   116.6","    57.7","","","","   276.0","   282.4","","   414.3","   399.1","    15.1","    19.8","     3.9","","",""
"11","1998MM12","   906.8","   728.7","   119.4","    58.8","","","","   287.0","   284.9","","   412.3","   397.1","    15.2","    19.9","     4.0","  2276.4","   180.1","  1811.2"
"12","1998JJ00","   892.5","   719.4","   115.3","    57.7","","","","   305.6","       .","","       .","   415.7","       .","    19.4","     4.0","  2261.1","   182.8","  1815.6"
"13","1999MM01","   905.7","   728.6","   119.8","    57.3","","","","   291.5","   274.2","","   410.3","   395.0","    15.4","    20.7","     4.0","","",""
"14","1999MM02","   908.7","   731.0","   120.5","    57.3","","","","   287.5","   265.7","","   407.7","   392.2","    15.5","    20.8","     4.0","","",""
"15","1999MM03","   910.0","   733.1","   119.4","    57.4","","","","   272.3","   259.7","","   405.1","   389.6","    15.5","    20.9","     3.9","  2280.0","   178.5","  1821.3"
"16","1999MM04","   911.3","   734.4","   119.6","    57.3","","","","   256.6","   253.7","","   401.5","   385.9","    15.7","    20.9","     4.0","","",""
"17","1999MM05","   912.2","   735.8","   120.0","    56.4","","","","   246.2","   249.5","","   398.2","   382.4","    15.8","    21.0","     3.9","","",""
"18","1999MM06","   915.0","   737.5","   120.5","    57.0","","","","   237.3","   244.6","","   393.2","   377.5","    15.8","    21.1","     3.9","  2287.5","   177.1","  1827.1"
"19","1999MM07","   917.4","   738.4","   121.8","    57.1","","","","   235.9","   243.0","","   392.4","   376.3","    16.1","    21.2","     3.9","","",""
"20","1999MM08","   918.7","   739.6","   122.3","    56.9","","","","   232.8","   239.2","","   389.5","   373.3","    16.2","    21.3","     3.9","","",""
"21","1999MM09","   920.1","   740.9","   122.5","    56.7","","","","   226.1","   235.7","","   386.6","   370.3","    16.3","    21.4","     3.8","  2296.8","   175.6","  1833.9"
"22","1999MM10","   922.4","   742.9","   122.8","    56.7","","","","   221.1","   231.1","","   384.6","   367.5","    17.1","    21.4","     3.8","","",""
"23","1999MM11","   921.3","   741.4","   123.1","    56.8","","","","   221.9","   226.7","","   381.6","   364.4","    17.2","    21.4","     3.8","","",""
"24","1999MM12","   925.9","   745.7","   123.6","    56.7","","","","   223.0","   221.7","","   380.5","   363.2","    17.4","    21.4","     3.8","  2305.4","   174.1","  1825.0"
"25","1999JJ00","   914.9","   736.7","   121.1","    57.1","","","","   248.7","       .","","   395.6","   379.5","    16.1","    21.1","     3.9","  2288.8","   177.1","  1826.8"
"26","2000MM01","   931.9","   750.8","   124.1","    57.0","","","","   232.8","   219.4","","   377.7","   360.5","    17.2","    21.5","     3.8","","",""
"27","2000MM02","   936.0","   754.2","   124.7","    57.1","","","","   231.3","   214.2","","   375.4","   358.1","    17.3","    21.5","     3.8","","",""
"28","2000MM03","   937.5","   755.7","   124.7","    57.2","","","","   221.7","   211.7","","   372.7","   355.2","    17.5","    21.3","     3.7","  2307.7","   172.5","  1835.3"
"29","2000MM04","   940.5","   757.4","   125.8","    57.3","","","","   210.2","   207.7","","   369.8","   352.2","    17.6","    21.0","     3.7","","",""
"30","2000MM05","   943.0","   760.6","   126.3","    56.1","","","","   202.2","   204.7","","   367.3","   349.5","    17.7","    20.8","     3.7","","",""
"31","2000MM06","   943.6","   760.5","   125.6","    57.4","","","","   195.2","   201.2","","   364.3","   346.5","    17.8","    20.5","     3.6","  2315.8","   170.9","  1844.4"
"32","2000MM07","   943.9","   760.5","   125.9","    57.5","","","","   194.1","   199.9","","   363.3","   345.1","    18.2","    20.2","     3.6","","",""
"33","2000MM08","   944.2","   760.7","   126.0","    57.4","","","","   192.4","   197.8","","   361.1","   342.8","    18.2","    19.9","     3.6","","",""
"34","2000MM09","   945.8","   762.2","   126.3","    57.3","","","","   187.2","   195.2","","   358.9","   340.6","    18.3","    19.7","     3.6","  2325.6","   169.7","  1850.8"
"35","2000MM10","   948.3","   764.4","   126.6","    57.3","","","","   185.9","   194.3","","   356.5","   338.1","    18.4","    19.6","     3.5","","",""
"36","2000MM11","   952.7","   768.4","   127.0","    57.3","","","","   188.8","   192.8","","   354.1","   335.6","    18.5","    19.4","     3.5","","",""
"37","2000MM12","   957.0","   772.0","   127.3","    57.6","","","","   189.4","   188.5","","   353.6","   335.0","    18.7","    19.1","     3.5","  2334.2","   168.4","  1842.2"
"38","2000JJ00","   942.4","   759.5","   125.7","    57.2","","","","   204.0","       .","","   365.7","   347.8","    17.9","    20.5","     3.6","  2317.2","   171.1","  1843.2"
"39","2001MM01","   958.3","   773.5","   127.6","    57.2","","","","   194.3","   183.2","","   352.4","   333.6","    18.8","    19.0","     3.5","","",""
"40","2001MM02","   962.0","   776.8","   127.9","    57.3","","","","   195.9","   181.4","","   351.2","   332.3","    18.9","    18.7","     3.5","","",""
"41","2001MM03","   964.7","   779.2","   128.1","    57.4","","","","   188.8","   180.5","","   349.9","   330.9","    19.0","    18.7","     3.4","  2339.5","   167.2","  1855.2"
"42","2001MM04","   966.9","   781.2","   128.3","    57.4","","","","   182.4","   180.2","","   348.6","   329.5","    19.1","    18.7","     3.4","","",""
"43","2001MM05","   968.6","   784.5","   128.6","    55.5","","","","   177.2","   179.2","","   347.3","   328.1","    19.2","    18.5","     3.4","","",""
"44","2001MM06","   972.6","   786.6","   128.8","    57.2","","","","   171.9","   177.1","","   345.4","   326.2","    19.2","    18.5","     3.3","  2347.7","   165.8","  1864.8"
"45","2001MM07","   972.7","   786.4","   129.0","    57.3","","","","   169.1","   174.2","","   344.5","   324.9","    19.6","    18.4","     3.3","","",""
"46","2001MM08","   973.0","   786.6","   129.4","    57.1","","","","   167.3","   172.1","","   343.4","   323.8","    19.7","    18.4","     3.3","","",""
"47","2001MM09","   973.5","   787.0","   129.6","    56.9","","","","   164.1","   171.1","","   342.5","   322.8","    19.8","    18.4","     3.2","  2360.1","   164.3","  1872.0"
"48","2001MM10","   975.0","   788.7","   129.9","    56.5","","","","   162.6","   169.8","","   342.5","   322.5","    20.0","    18.4","     3.2","","",""
"49","2001MM11","   977.7","   790.8","   130.1","    56.8","","","","   166.3","   169.5","","   342.0","   321.9","    20.0","    18.5","     3.2","","",""
"50","2001MM12","   981.2","   793.7","   130.5","    57.1","","","","   166.0","   165.5","","   342.3","   322.1","    20.2","    18.9","     3.2","  2365.6","   163.2","  1865.5"
"51","2001JJ00","   969.5","   783.7","   128.8","    57.0","","","","   176.5","       .","","   346.5","   327.1","    19.4","    18.6","     3.3","  2349.3","   165.8","  1864.3"
"52","2002MM01","   981.5","   794.3","   130.7","    56.6","","","","   177.1","   167.2","","   342.0","   321.7","    20.3","    19.0","     3.2","","",""
"53","2002MM02","   983.7","   796.1","   131.0","    56.7","","","","   180.8","   167.6","","   341.3","   320.9","    20.4","    18.9","     3.1","","",""
"54","2002MM03","   985.1","   797.1","   131.3","    56.7","","","","   179.6","   171.8","","   341.0","   320.6","    20.5","    18.9","     3.1","  2372.4","   161.8","  1877.6"
"55","2002MM04","   986.3","   798.1","   131.5","    56.7","","","","   178.1","   175.9","","   340.3","   319.8","    20.5","    18.9","     3.1","","",""
"56","2002MM05","   988.7","   799.5","   131.8","    57.4","","","","   178.2","   180.0","","   339.8","   319.2","    20.6","    18.8","     3.0","","",""
"57","2002MM06","   987.6","   798.8","   132.0","    56.8","","","","   179.4","   184.9","","   338.9","   318.3","    20.6","    18.7","     3.0","  2381.4","   160.2","  1886.4"
"58","2002MM07","   988.3","   798.9","   132.5","    56.9","","","","   179.1","   184.6","","   338.7","   317.8","    21.0","    19.0","     3.0","","",""
"59","2002MM08","   988.4","   798.8","   132.9","    56.8","","","","   182.2","   187.6","","   338.4","   317.4","    21.0","    18.9","     3.0","","",""
"60","2002MM09","   988.2","   798.4","   133.0","    56.7","","","","   183.7","   191.5","","   338.3","   317.2","    21.1","    18.8","     2.9","  2392.7","   159.0","  1898.1"
"61","2002MM10","   990.2","   799.9","   133.6","    56.7","","","","   187.1","   195.5","","   338.9","   317.6","    21.2","    18.7","     2.9","","",""
"62","2002MM11","   991.7","   800.9","   134.0","    56.9","","","","   197.8","   201.6","","   339.8","   318.4","    21.4","    18.5","     2.9","","",""
"63","2002MM12","   992.8","   801.5","   134.2","    57.1","","","","   204.0","   203.5","","   341.5","   320.1","    21.4","    18.4","     2.8","  2402.0","   157.8","  1890.2"
"64","2002JJ00","   987.2","   798.2","   132.2","    56.8","","","","   182.3","       .","","   339.9","   319.2","    20.8","    18.8","     3.0","  2382.6","   160.4","  1888.1"
"65","2003MM01","   992.9","   801.7","   134.5","    56.8","","","","   221.3","   209.1","","   343.3","   321.8","    21.5","    18.3","     2.8","","",""
"66","2003MM02","   992.5","   800.9","   134.8","    56.8","","","","   232.5","   217.1","","   344.8","   323.2","    21.6","    18.1","     2.8","","",""
"67","2003MM03","   991.8","   799.9","   135.1","    56.8","","","","   237.6","   227.6","","   346.7","   325.0","    21.7","    17.9","     2.8","  2409.5","   156.3","  1903.0"
"68","2003MM04","   990.0","   797.9","   135.4","    56.7","","","","   241.1","   237.2","","   347.7","   325.8","    21.9","    17.7","     2.7","","",""
"69","2003MM05","   989.0","   796.3","   135.7","    57.0","","","","   244.4","   245.6","","   348.8","   326.9","    22.0","    17.5","     2.7","","",""
"70","2003MM06","   989.0","   795.9","   136.0","    57.2","","","","   247.2","   253.2","","   349.4","   327.4","    22.0","    17.3","     2.7","  2421.3","   154.6","  1911.5"
"71","2003MM07","   987.1","   793.5","   136.4","    57.2","","","","   254.3","   260.5","","   350.6","   328.2","    22.4","    17.0","     2.7","","",""
"72","2003MM08","   986.4","   792.2","   136.7","    57.5","","","","   259.0","   266.1","","   351.3","   328.9","    22.4","    16.8","     2.6","","",""
"73","2003MM09","   984.6","   790.5","   137.0","    57.2","","","","   262.2","   273.0","","   352.8","   330.3","    22.5","    16.7","     2.6","  2435.3","   152.9","  1919.5"
"74","2003MM10","   983.2","   789.1","   137.2","    56.9","","","","   268.9","   280.8","","   355.0","   332.3","    22.7","    16.5","     2.6","","",""
"75","2003MM11","   982.4","   788.2","   137.5","    56.6","","","","   278.0","   284.4","","   356.4","   333.6","    22.9","    16.4","     2.6","","",""
"76","2003MM12","   981.7","   787.1","   138.0","    56.6","","","","   286.6","   288.5","","   358.7","   335.7","    23.0","    16.2","     2.5","  2446.5","   151.3","  1910.9"
"77","2003JJ00","   988.0","   795.0","   136.0","    57.0","","","","   249.3","       .","","   349.7","   327.6","    22.1","    17.3","     2.7","  2422.6","   154.6","  1911.2"
"78","2004MM01","   974.7","   780.7","   138.1","    55.9","","","","   299.8","   284.8","","   359.9","   336.8","    23.1","    16.0","     2.5","","",""
"79","2004MM02","   972.9","   778.9","   138.3","    55.7","","","","   308.1","   288.9","","   361.2","   338.0","    23.2","    15.8","     2.5","","",""
"80","2004MM03","   972.0","   777.6","   138.9","    55.6","","","","   311.4","   299.6","","   362.3","   339.1","    23.3","    15.6","     2.5","  2453.9","   149.9","  1921.2"
"81","2004MM04","   970.1","   775.5","   139.2","    55.4","","","","   313.5","   307.8","","   363.0","   339.6","    23.4","    15.4","     2.5","","",""
"82","2004MM05","   969.4","   774.1","   139.6","    55.6","","","","   311.0","   311.4","","   362.6","   339.2","    23.4","    15.1","     2.4","","",""
"83","2004MM06","   968.2","   772.8","   140.0","    55.4","","","","   314.9","   322.0","","   361.7","   338.3","    23.4","    14.9","     2.4","  2467.5","   148.4","  1926.4"
"84","2004MM07","   966.8","   771.0","   140.4","    55.4","","","","   310.9","   317.8","","   360.9","   337.2","    23.7","    14.6","     2.4","","",""
"85","2004MM08","   965.4","   769.2","   141.0","    55.2","","","","   310.7","   319.1","","   359.9","   336.2","    23.7","    14.4","     2.4","","",""
"86","2004MM09","   964.3","   767.7","   141.5","    55.1","","","","   310.4","   322.3","","   359.6","   335.8","    23.9","    14.1","     2.4","  2484.1","   146.6","  1931.2"
"87","2004MM10","   962.4","   765.6","   141.7","    55.1","","","","   310.6","   323.1","","   360.1","   336.0","    24.1","    13.9","     2.4","","   146.2",""
"88","2004MM11","   961.0","   763.7","   142.0","    55.3","","","","   314.8","   322.8","","   361.7","   337.4","    24.3","    13.7","     2.3","","   145.7",""
"89","2004MM12","   960.6","   762.7","   142.4","    55.5","","","","   323.4","   325.0","","   362.9","   338.6","    24.4","    13.6","     2.3","  2498.8","   145.0","  1919.9"
"90","2004JJ00","   968.2","   772.6","   140.1","    55.5","","","","   310.1","       .","","   361.1","   337.6","    23.6","    14.9","     2.4","  2469.5","   147.5","  1923.6"
"91","2005MM01","   958.3","   760.3","   142.7","    55.3","","","","   335.0","   323.2","","   365.0","   339.6","    25.4","    13.3","     2.3","","   144.7",""
"92","2005MM02","   956.5","   758.0","   143.3","    55.2","","","","   341.6","   318.8","","   366.4","   340.8","    25.6","    13.2","     2.3","","   144.3",""
"93","2005MM03","   950.4","   751.9","   143.5","    54.9","","","","   340.8","   328.2","","   366.4","   340.7","    25.7","    13.0","     2.3","  2507.8","   143.7","  1928.1"
"94","2005MM04","   943.5","   745.1","   143.7","    54.7","","","","   336.3","   329.2","","   365.2","   339.3","    25.9","    12.8","     2.3","","   143.1",""
"95","2005MM05","   937.7","   739.3","   144.0","    54.5","","","","   325.5","   326.5","","   364.5","   338.6","    26.0","    12.5","     2.3","","   142.4",""
"96","2005MM06","   934.5","   734.8","   144.4","    55.3","","","","   323.7","   330.1","","   362.9","   337.0","    26.0","    12.3","     2.2","  2519.5","   141.9","  1932.3"
"97","2005MM07","   929.1","   729.2","   144.9","    55.0","","","","   317.5","   323.8","","   362.4","   335.9","    26.5","    12.0","     2.2","","   141.0",""
"98","2005MM08","   921.8","   722.6","   145.4","    53.8","","","","   313.9","   321.8","","   359.9","   333.3","    26.6","    11.8","     2.2","","   140.4",""
"99","2005MM09","   917.9","   718.8","   145.7","    53.4","","","","   308.6","   319.6","","   357.7","   331.0","    26.7","    11.6","     2.2","  2540.1","   139.6","  1935.8"
"100","2005MM10","   912.5","   713.4","   146.1","    53.0","","","","   303.7","   315.5","","   356.2","   329.5","    26.8","    11.4","     2.2","","   139.1",""
"101","2005MM11","   905.1","   705.7","   146.7","    52.7","","","","   303.1","   310.7","","   355.2","   328.3","    26.9","    11.2","     2.2","","   138.7",""
"102","2005MM12","   899.3","   700.0","   147.0","    52.3","","","","   305.1","   306.5","","   355.0","   328.0","    27.0","    11.0","     2.1","  2553.5","   137.8","  1923.2"
"103","2005JJ00","   933.1","   734.2","   144.6","    54.3","","","","   322.0","       .","","   361.7","   335.6","    26.1","    12.3","     2.2","  2523.4","   141.7","  1929.4"
"104","2006MM01","   894.5","   693.7","   147.9","    51.8","     1.2","     0.2","     1.0","   304.0","   295.1","","   353.8","   326.7","    27.1","    10.5","     2.1","","   137.7",""
"105","2006MM02","   892.2","   689.9","   148.5","    51.5","     2.4","     0.4","     2.0","   307.1","   288.0","","   352.8","   325.6","    27.2","    10.0","     2.1","","   137.0",""
"106","2006MM03","   889.1","   685.1","   149.0","    51.1","     3.9","     0.7","     3.2","   304.3","   293.9","","   352.6","   325.3","    27.4","     9.2","     2.0","  2561.5","   136.4","  1931.3"
"107","2006MM04","   885.7","   679.7","   149.7","    50.6","     5.7","     1.0","     4.7","   294.7","   289.3","","   351.6","   324.1","    27.5","     8.8","     2.0","","   135.9",""
"108","2006MM05","   881.6","   674.2","   150.3","    50.1","     7.1","     1.2","     5.9","   286.9","   287.4","","   350.0","   322.5","    27.6","     8.4","     2.0","","   135.1",""
"109","2006MM06","   877.8","   668.7","   150.9","    49.5","     8.7","     1.6","     7.1","   279.0","   282.6","","   348.3","   320.6","    27.7","     8.2","     1.9","  2576.3","   134.4","  1934.6"
"110","2006MM07","   875.2","   663.8","   151.7","    49.0","    10.6","     1.9","     8.7","   271.9","   276.9","","   345.8","   317.8","    27.9","     7.9","     1.9","","   133.8",""
"111","2006MM08","   872.0","   659.1","   152.4","    48.5","    12.0","     2.2","     9.8","   266.7","   272.7","","   342.7","   314.7","    28.0","     7.6","     1.9","","   133.1",""
"112","2006MM09","   868.6","   654.0","   152.9","    48.1","    13.6","     2.6","    11.1","   259.6","   267.9","","   338.1","   310.2","    28.0","     7.3","     1.8","  2592.0","   132.6","  1937.8"
"113","2006MM10","   867.6","   650.1","   153.8","    47.7","    15.9","     3.0","    13.0","   253.8","   262.8","","   334.5","   306.5","    28.1","     6.9","     1.8","","   132.0",""
"114","2006MM11","   865.9","   646.2","   154.9","    47.4","    17.5","     3.4","    14.2","   250.6","   256.6","","   331.7","   303.4","    28.3","     6.7","     1.8","  2600.1","   131.8",""
"115","2006MM12","   863.4","   641.8","   155.5","    47.0","    19.1","     3.7","    15.3","   249.1","   250.7","","   329.4","   300.9","    28.4","     6.6","     1.8","  2604.6","   130.9","  1926.7"
"116","2006JJ00","   879.3","   669.6","   151.1","    49.6","     9.0","     1.8","     8.0","   279.7","       .","","   345.3","   317.6","    27.7","     8.4","     2.0","  2581.8","   134.5","  1932.2"
"117","2007MM01","   861.0","   637.1","   156.5","    46.5","    20.8","     4.1","    16.8","   250.8","   243.2","","   328.0","   299.5","    28.6","     6.5","     1.8","  2607.0","   131.0",""
"118","2007MM02","   859.1","   633.1","   157.4","    46.2","    22.4","     4.5","    17.9","   247.6","   235.1","","   326.7","   298.0","    28.7","     6.4","     1.8","  2609.4","   130.5",""
"119","2007MM03","   856.7","   628.6","   158.3","    45.7","    24.1","     4.9","    19.2","   237.8","   229.6","","   325.0","   296.1","    29.0","     6.3","     1.8","  2614.3","   129.8","  1932.9"
"120","2007MM04","   855.0","   624.9","   159.2","    45.3","    25.6","     5.3","    20.3","   226.4","   222.9","","   323.5","   294.2","    29.2","     6.2","     1.8","  2620.0","   129.1",""
"121","2007MM05","   852.6","   620.8","   159.9","    44.9","    27.0","     5.7","    21.3","   217.2","   217.6","","   321.6","   292.2","    29.4","     6.1","     1.8","  2625.6","   128.5",""
"122","2007MM06","   851.1","   617.0","   161.0","    44.5","    28.6","     6.1","    22.5","   211.4","   214.1","","   318.8","   289.4","    29.5","     5.9","     1.7","  2630.2","   127.5","  1935.8"
"123","2007MM07","   849.5","   613.2","   162.0","    44.2","    30.1","     6.4","    23.7","   207.6","   210.8","","   316.4","   286.4","    30.0","     5.8","     1.7","  2638.0","   126.9",""
"124","2007MM08","   848.3","   609.6","   163.0","    43.9","    31.8","     6.8","    25.1","   204.3","   208.0","","   313.7","   283.5","    30.1","     5.7","     1.7","  2643.1","   126.3",""
"125","2007MM09","   847.0","   606.0","   164.0","    43.5","    33.5","     7.2","    26.4","   197.5","   202.6","","   309.8","   279.7","    30.1","     5.7","     1.7","  2649.6","   125.6","  1939.2"
"126","2007MM10","   846.5","   603.2","   164.9","    43.2","    35.3","     7.6","    27.7","   193.6","   199.0","","   307.2","   276.8","    30.4","     5.6","     1.7","  2655.8","   124.9",""
"127","2007MM11","   847.3","   601.2","   166.1","    43.0","    37.1","     8.1","    29.0","   192.3","   195.5","","   305.8","   275.3","    30.5","     5.6","     1.7","  2659.4","   124.3",""
"128","2007MM12","   846.6","   598.9","   166.6","    42.8","    38.4","     8.4","    29.9","   192.0","   192.1","","   304.7","   273.9","    30.7","     5.6","     1.7","  2664.4","   123.4","  1927.6"
"129","2007JJ00","   852.4","   617.9","   161.1","    44.6","    28.8","     6.0","    22.7","   217.3","       .","","   317.8","   288.2","    29.6","     6.0","     1.7","  2632.2","   127.6","  1933.8"
"130","2008MM01","   846.5","   596.2","   167.6","    42.5","    40.3","     8.9","    31.4","   196.1","   189.4","","   303.7","   272.7","    31.0","     5.7","     1.7","  2666.9","   123.1",""
"131","2008MM02","   846.1","   593.1","   168.6","    42.1","    42.3","     9.4","    32.9","   191.9","   182.4","","   303.3","   272.0","    31.3","     5.8","     1.7","  2670.7","   122.5",""
"132","2008MM03","   844.7","   589.8","   169.3","    41.7","    43.8","     9.8","    34.1","   185.6","   179.2","","   302.5","   270.9","    31.6","     5.8","     1.6","  2677.3","   121.7","  1934.2"
"133","2008MM04","   844.0","   586.9","   170.3","    41.4","    45.4","    10.1","    35.2","   179.4","   176.5","","   302.3","   270.4","    31.9","     5.9","     1.6","  2681.7","   121.2",""
"134","2008MM05","   843.3","   583.7","   171.4","    41.0","    47.2","    10.6","    36.6","   173.9","   174.0","","   301.7","   269.5","    32.2","     5.9","     1.6","  2686.8","   120.6",""
"135","2008MM06","   841.8","   580.2","   172.3","    40.6","    48.7","    11.1","    37.6","   169.2","   171.7","","   300.7","   268.3","    32.3","     6.0","     1.6","  2692.8","   119.9","  1937.5"
"136","2008MM07","   840.3","   576.4","   173.4","    40.2","    50.3","    11.5","    38.8","   166.8","   169.8","","   299.6","   266.8","    32.8","     6.0","     1.6","  2700.8","   119.2",""
"137","2008MM08","   838.7","   572.1","   174.6","    39.9","    52.2","    11.9","    40.2","   165.2","   168.3","","   297.8","   264.9","    32.9","     6.1","     1.6","  2707.4","   118.4",""
"138","2008MM09","   839.6","   570.4","   175.5","    39.6","    54.0","    12.4","    41.6","   161.4","   166.4","","   295.2","   262.2","    33.0","     6.1","     1.6","  2714.3","   117.6","  1940.4"
"139","2008MM10","   839.3","   567.4","   176.5","    39.3","    56.0","    12.9","    43.1","   160.8","   165.9","","   293.6","   260.4","    33.3","     6.1","     1.6","  2721.5","   116.9",""
"140","2008MM11","   838.6","   564.0","   177.7","    39.0","    57.9","    13.4","    44.5","   163.7","   166.4","","   292.6","   259.2","    33.4","     6.2","     1.5","  2727.2","   116.2",""
"141","2008MM12","   837.5","   561.2","   178.2","    38.7","    59.5","    13.9","    45.6","   170.8","   170.6","","   292.3","   258.8","    33.6","     6.3","     1.5","  2734.5","   115.2","  1929.7"
"142","2008JJ00","   842.1","   580.0","   172.4","    40.7","    48.9","    11.1","    37.8","   174.6","       .","","   299.3","   267.0","    32.3","     6.0","     1.6","  2695.6","   119.7","  1935.2"
"143","2009MM01","   837.2","   557.7","   179.4","    38.3","    61.7","    14.4","    47.3","   182.7","   177.6","","   292.6","   258.8","    33.7","     6.5","     1.5","  2737.9","   114.8",""
"144","2009MM02","   837.0","   554.8","   180.5","    38.0","    63.7","    15.0","    48.7","   190.9","   183.4","","   294.6","   260.6","    34.0","     6.6","     1.5","  2741.6","   114.1",""
