"ID";"Perioden";"Overheidsinkomsten_1";"Overheidsuitgaven_2";"Overheidssaldo_3";"OverheidsschuldEMU_4";"CollectieveLasten_5";"Overheidsconsumptie_6";"OverheidsinkomstenSeizoengecorrigeerd_7";"OverheidsuitgavenSeizoengecorrigeerd_8";"OverheidssaldoSeizoengecorrigeerd_9";"NettoBesparingen_10";"SaldoNettoBespEnKapitaaloverdr_11";"Aardgasbaten_12";"Overheidsinkomsten_13";"Overheidsuitgaven_14";"Overheidssaldo_15";"OverheidsschuldEMU_16";"CollectieveLasten_17";"Overheidsconsumptie_18";"OverheidsinkomstenSeizoengecorrigeerd_19";"OverheidsuitgavenSeizoengecorrigeerd_20";"OverheidssaldoSeizoengecorrigeerd_21";"NettoBesparingen_22";"SaldoNettoBespEnKapitaaloverdr_23";"Aardgasbaten_24";"WerkzamePersonen_25";"Arbeidsjaren_26";"GewerkteUren_27"
"50";"2008KW02";"   69810";"   72127";"   -2317";"  278204";"   58079";"   39398";"   69604";"   69172";"     432";"    -688";"    -495";"       .";"    42.9";"    42.7";"     0.2";"    43.8";"    35.5";"    23.3";"    43.1";"    42.8";"     0.3";"     1.2";"     1.1";"       .";"       .";"       .";"       ."
"51";"2008KW03";"   63772";"   65266";"   -1494";"  283784";"   53465";"   36280";"   69682";"   69052";"     630";"    -827";"    -839";"       .";"    43.1";"    42.6";"     0.4";"    44.1";"    35.7";"    23.3";"    42.8";"    42.4";"     0.4";"     1.4";"     1.3";"       .";"       .";"       .";"       ."
"52";"2008KW04";"   76799";"   73324";"    3475";"  354022";"   61993";"   40325";"   71688";"   71486";"     202";"    5266";"    5064";"       .";"    43.3";"    43.1";"     0.2";"    54.7";"    35.6";"    23.5";"    44.2";"    44.1";"     0.1";"     1.3";"     1.1";"       .";"       .";"       .";"       ."
"53";"2008JJ00";"  280298";"  278995";"    1303";"  354022";"  230335";"  152051";"";"";"";"    8195";"    6871";"   15071";"    43.3";"    43.1";"     0.2";"    54.7";"    35.6";"    23.5";"";"";"";"     1.3";"     1.1";"     2.3";"    1138";"     999";"    1592"
"54";"2009KW01";"   68235";"   72973";"   -4738";"  370302";"   55951";"   38482";"   67161";"   74061";"   -6900";"   -1274";"   -2835";"       .";"    43.3";"    44.1";"    -0.8";"    57.5";"    35.6";"    24.0";"    42.6";"    47.0";"    -4.4";"     0.4";"     0.1";"       .";"       .";"       .";"       ."
"55";"2009KW02";"   65595";"   74520";"   -8925";"  360869";"   53954";"   42124";"   65724";"   71476";"   -5752";"   -6522";"   -6929";"       .";"    43.1";"    44.9";"    -1.8";"    56.6";"    35.4";"    24.7";"    42.4";"    46.1";"    -3.7";"    -0.5";"    -0.9";"       .";"       .";"       .";"       ."
"56";"2009KW03";"   60660";"   71905";"  -11245";"  360415";"   50453";"   38777";"   66314";"   75851";"   -9537";"   -8000";"   -8952";"       .";"    43.0";"    46.4";"    -3.4";"    57.2";"    35.3";"    25.3";"    42.5";"    48.7";"    -6.1";"    -1.7";"    -2.2";"       .";"       .";"       .";"       ."
"57";"2009KW04";"   71050";"   77923";"   -6873";"  354795";"   57354";"   43061";"   66603";"   75976";"   -9373";"   -3590";"   -5447";"       .";"    42.5";"    47.6";"    -5.1";"    56.8";"    34.8";"    26.0";"    42.6";"    48.6";"    -6.0";"    -3.1";"    -3.9";"       .";"       .";"       .";"       ."
"58";"2009JJ00";"  265540";"  297321";"  -31781";"  354795";"  217712";"  162444";"";"";"";"  -19386";"  -24163";"   10398";"    42.5";"    47.6";"    -5.1";"    56.8";"    34.8";"    26.0";"";"";"";"    -3.1";"    -3.9";"     1.7";"    1155";"    1013";"    1620"
"59";"2010KW01";"   67838";"   74525";"   -6687";"  359323";"   55360";"   39735";"   66396";"   75894";"   -9498";"   -3569";"   -5413";"       .";"    42.5";"    47.9";"    -5.4";"    57.6";"    34.8";"    26.2";"    42.3";"    48.3";"    -6.0";"    -3.5";"    -4.3";"       .";"       .";"       .";"       ."
"60";"2010KW02";"   69423";"   79777";"  -10354";"  372394";"   58329";"   43492";"   69485";"   76484";"   -6999";"   -7741";"   -8457";"       .";"    42.8";"    48.4";"    -5.6";"    59.2";"    35.2";"    26.2";"    43.5";"    47.9";"    -4.4";"    -3.6";"    -4.5";"       .";"       .";"       .";"       ."
"61";"2010KW03";"   60347";"   72955";"  -12608";"  374179";"   50564";"   40060";"   66003";"   76695";"  -10692";"  -10641";"  -11066";"       .";"    42.4";"    48.2";"    -5.8";"    59.0";"    35.0";"    26.3";"    41.1";"    47.8";"    -6.7";"    -4.0";"    -4.8";"       .";"       .";"       .";"       ."
"62";"2010KW04";"   74797";"   78681";"   -3884";"  378789";"   60847";"   44457";"   70619";"   76790";"   -6171";"    -982";"   -2737";"       .";"    42.6";"    47.9";"    -5.2";"    59.3";"    35.2";"    26.2";"    43.7";"    47.6";"    -3.8";"    -3.6";"    -4.3";"       .";"       .";"       .";"       ."
"63";"2010JJ00";"  272405";"  305938";"  -33533";"  378789";"  225100";"  167744";"";"";"";"  -22933";"  -27673";"   10670";"    42.6";"    47.9";"    -5.2";"    59.3";"    35.2";"    26.2";"";"";"";"    -3.6";"    -4.3";"     1.7";"    1172";"    1026";"    1633"
"64";"2011KW01";"   71422";"   74331";"   -2909";"  382814";"   58049";"   39837";"   69503";"   75879";"   -6376";"     100";"   -1526";"       .";"    42.8";"    47.5";"    -4.6";"    59.4";"    35.4";"    26.1";"    42.9";"    46.8";"    -3.9";"    -3.0";"    -3.7";"       .";"       .";"       .";"       ."
"65";"2011KW02";"   68430";"   79208";"  -10778";"  390896";"   57206";"   43454";"   68336";"   75888";"   -7552";"   -9696";"   -9592";"       .";"    42.5";"    47.2";"    -4.7";"    60.4";"    35.0";"    25.9";"    42.1";"    46.8";"    -4.7";"    -3.3";"    -3.9";"       .";"       .";"       .";"       ."
"66";"2011KW03";"   64128";"   72872";"   -8744";"  396604";"   53766";"   40121";"   69978";"   76374";"   -6396";"   -6909";"   -7120";"       .";"    42.9";"    47.0";"    -4.1";"    61.1";"    35.4";"    25.8";"    42.9";"    46.8";"    -3.9";"    -2.7";"    -3.2";"       .";"       .";"       .";"       ."
"67";"2011KW04";"   71549";"   77909";"   -6360";"  401269";"   59441";"   44294";"   68329";"   76271";"   -7942";"   -5098";"   -6046";"       .";"    42.4";"    46.8";"    -4.4";"    61.7";"    35.1";"    25.8";"    42.0";"    46.9";"    -4.9";"    -3.3";"    -3.7";"       .";"       .";"       .";"       ."
"68";"2011JJ00";"  275529";"  304320";"  -28791";"  401269";"  228462";"  167706";"";"";"";"  -21603";"  -24284";"   11941";"    42.4";"    46.8";"    -4.4";"    61.7";"    35.1";"    25.8";"";"";"";"    -3.3";"    -3.7";"     1.8";"    1151";"    1001";"    1593"
"69";"2012KW01";"   72178";"   74361";"   -2183";"  406967";"   57937";"   40333";"   69850";"   75905";"   -6055";"     251";"   -1642";"       .";"    42.4";"    46.7";"    -4.3";"    62.5";"    35.1";"    25.8";"    42.9";"    46.6";"    -3.7";"    -3.3";"    -3.7";"       .";"       .";"       .";"       ."
"70";"2012KW02";"   70671";"   79675";"   -9004";"  417061";"   58841";"   44049";"   70087";"   76187";"   -6100";"   -7856";"   -8138";"       .";"    42.7";"    46.7";"    -4.0";"    63.9";"    35.3";"    25.9";"    42.9";"    46.7";"    -3.7";"    -3.0";"    -3.5";"       .";"       .";"       .";"       ."
"71";"2012KW03";"   62735";"   73138";"  -10403";"  423070";"   52508";"   40551";"   68673";"   76624";"   -7951";"   -8631";"   -9028";"       .";"    42.5";"    46.8";"    -4.3";"    64.9";"    35.1";"    26.0";"    42.2";"    47.1";"    -4.9";"    -3.3";"    -3.8";"       .";"       .";"       .";"       ."
"72";"2012KW04";"   74105";"   78101";"   -3996";"  432428";"   60954";"   45012";"   71319";"   76782";"   -5463";"   -3272";"   -3633";"       .";"    42.8";"    46.8";"    -3.9";"    66.2";"    35.3";"    26.0";"    43.5";"    46.9";"    -3.3";"    -3.0";"    -3.4";"       .";"       .";"       .";"       ."
"73";"2012JJ00";"  279689";"  305275";"  -25586";"  432428";"  230240";"  169945";"";"";"";"  -19508";"  -22441";"   14586";"    42.8";"    46.8";"    -3.9";"    66.2";"    35.3";"    26.0";"";"";"";"    -3.0";"    -3.4";"     2.2";"    1134";"     984";"    1560"
"74";"2013KW01";"   75260";"   75845";"    -585";"  435442";"   59647";"   41149";"   72508";"   77176";"   -4668";"    2789";"    -400";"       .";"    43.3";"    46.9";"    -3.7";"    66.6";"    35.5";"    26.1";"    44.2";"    47.1";"    -2.8";"    -2.6";"    -3.2";"       .";"       .";"       .";"       ."
"75";"2013KW02";"   73136";"   79780";"   -6644";"  447189";"   60932";"   44178";"   72246";"   76165";"   -3919";"   -6000";"   -6033";"       .";"    43.5";"    46.8";"    -3.3";"    68.3";"    35.7";"    26.1";"    43.8";"    46.2";"    -2.4";"    -2.3";"    -2.9";"       .";"       .";"       .";"       ."
"76";"2013KW03";"   66108";"   73980";"   -7872";"  446393";"   55631";"   40740";"   72329";"   77595";"   -5266";"   -7111";"   -7070";"       .";"    43.8";"    46.7";"    -2.9";"    67.8";"    36.0";"    26.0";"    43.7";"    46.9";"    -3.2";"    -2.1";"    -2.6";"       .";"       .";"       .";"       ."
"77";"2013KW04";"   73412";"   77654";"   -4242";"  446944";"   60091";"   44259";"   71188";"   76648";"   -5460";"   -3817";"   -4158";"       .";"    43.6";"    46.5";"    -2.9";"    67.7";"    35.8";"    25.8";"    42.9";"    46.1";"    -3.3";"    -2.1";"    -2.7";"       .";"       .";"       .";"       ."
"78";"2013JJ00";"  287916";"  307259";"  -19343";"  446944";"  236301";"  170326";"";"";"";"  -14139";"  -17661";"   15372";"    43.6";"    46.5";"    -2.9";"    67.7";"    35.8";"    25.8";"";"";"";"    -2.1";"    -2.7";"     2.3";"    1120";"     972";"    1541"
"79";"2014KW01";"   74810";"   75643";"    -833";"  445299";"   61823";"   41518";"   71897";"   76682";"   -4785";"    1214";"    -737";"       .";"    43.3";"    46.3";"    -3.0";"    67.1";"    35.9";"    25.7";"    43.0";"    45.8";"    -2.9";"    -2.4";"    -2.7";"       .";"       .";"       .";"       ."
"80";"2014KW02";"   74562";"   80786";"   -6224";"  455932";"   63290";"   44590";"   73316";"   77005";"   -3689";"   -5730";"   -5968";"       .";"    43.4";"    46.3";"    -2.9";"    68.5";"    36.2";"    25.7";"    44.0";"    46.2";"    -2.2";"    -2.3";"    -2.7";"       .";"       .";"       .";"       ."
"81";"2014KW03";"   67136";"   72835";"   -5699";"  454375";"   57201";"   41399";"   73517";"   76520";"   -3003";"   -5324";"   -5566";"       .";"    43.4";"    46.0";"    -2.5";"    68.1";"    36.3";"    25.7";"    43.9";"    45.7";"    -1.8";"    -2.0";"    -2.5";"       .";"       .";"       .";"       ."
"82";"2014KW04";"   76222";"   77918";"   -1696";"  455706";"   63990";"   44958";"   74291";"   77168";"   -2877";"   -2082";"   -2078";"       .";"    43.6";"    45.7";"    -2.2";"    67.9";"    36.7";"    25.7";"    43.7";"    45.4";"    -1.7";"    -1.8";"    -2.1";"       .";"       .";"       .";"       ."
"83";"2014JJ00";"  292730";"  307182";"  -14452";"  455706";"  246304";"  172465";"";"";"";"  -11922";"  -14349";"   10387";"    43.6";"    45.7";"    -2.2";"    67.9";"    36.7";"    25.7";"";"";"";"    -1.8";"    -2.1";"     1.5";"    1107";"     966";"    1540"
"84";"2015KW01";"   76593";"   76566";"      27";"  464416";"   64762";"   41364";"   73371";"   77334";"   -3963";"    2147";"     371";"       .";"    43.7";"    45.7";"    -2.0";"    68.9";"    37.0";"    25.6";"    43.2";"    45.6";"    -2.3";"    -1.6";"    -2.0";"       .";"       .";"       .";"       ."
"85";"2015KW02";"   74040";"   80537";"   -6497";"  453269";"   63234";"   44407";"   72800";"   76760";"   -3960";"   -6232";"   -6413";"       .";"    43.3";"    45.3";"    -2.0";"    66.7";"    36.7";"    25.3";"    42.2";"    44.5";"    -2.3";"    -1.7";"    -2.0";"       .";"       .";"       .";"       ."
"86";"2015KW03";"   67126";"   72998";"   -5872";"  451583";"   57719";"   41669";"   73260";"   76662";"   -3402";"   -5565";"   -5564";"       .";"    42.9";"    44.9";"    -2.0";"    65.8";"    36.4";"    25.1";"    42.1";"    44.1";"    -2.0";"    -1.7";"    -2.0";"       .";"       .";"       .";"       ."
"87";"2015KW04";"   76097";"   77725";"   -1628";"  446058";"   66091";"   44914";"   74721";"   77229";"   -2508";"   -1477";"   -1790";"       .";"    42.6";"    44.6";"    -2.0";"    64.6";"    36.5";"    25.0";"    42.9";"    44.4";"    -1.4";"    -1.6";"    -1.9";"       .";"       .";"       .";"       ."
"88";"2015JJ00";"  293856";"  307826";"  -13970";"  446058";"  251806";"  172354";"";"";"";"  -11127";"  -13396";"    5262";"    42.6";"    44.6";"    -2.0";"    64.6";"    36.5";"    25.0";"";"";"";"    -1.6";"    -1.9";"     0.8";"    1100";"     959";"    1516"
"89";"2016KW01";"   78663";"   76938";"    1725";"  446531";"   68699";"   41649";"   74952";"   77529";"   -2577";"    4224";"    1998";"       .";"    42.6";"    44.3";"    -1.8";"    64.3";"    36.8";"    24.8";"    42.8";"    44.3";"    -1.5";"    -1.3";"    -1.7";"       .";"       .";"       .";"       ."
"90";"2016KW02";"   79396";"   81165";"   -1769";"  442373";"   69004";"   45196";"   78159";"   77381";"     778";"   -1793";"   -1773";"       .";"    43.1";"    44.1";"    -1.1";"    63.2";"    37.4";"    24.8";"    44.4";"    44.0";"     0.4";"    -0.7";"    -1.0";"       .";"       .";"       .";"       ."
"91";"2016KW03";"   72181";"   74321";"   -2140";"  433510";"   63033";"   42263";"   78575";"   77894";"     681";"   -2189";"   -1850";"       .";"    43.6";"    44.1";"    -0.5";"    61.6";"    37.9";"    24.7";"    44.2";"    43.8";"     0.4";"    -0.2";"    -0.5";"       .";"       .";"       .";"       ."
"92";"2016KW04";"   78603";"   76271";"    2332";"  438418";"   68205";"   45734";"   77699";"   76034";"    1665";"    3253";"    2050";"       .";"    43.6";"    43.6";"     0.0";"    61.9";"    38.0";"    24.7";"    43.3";"    42.3";"     0.9";"     0.5";"     0.1";"       .";"       .";"       .";"       ."
"93";"2016JJ00";"  308843";"  308695";"     148";"  438418";"  268941";"  174842";"";"";"";"    3495";"     425";"    2698";"    43.6";"    43.6";"     0.0";"    61.9";"    38.0";"    24.7";"";"";"";"     0.5";"     0.1";"     0.4";"    1096";"     956";"    1518"
"94";"2017KW01";"   83863";"   76996";"    6867";"  426814";"   73986";"   42576";"   79359";"   77475";"    1884";"    9321";"    7025";"       .";"    43.9";"    43.2";"     0.7";"    59.7";"    38.4";"    24.6";"    43.9";"    42.8";"     1.0";"     1.2";"     0.8";"       .";"       .";"       .";"       ."
"95";"2017KW02";"   80707";"   81959";"   -1252";"  424720";"   70827";"   46159";"   79744";"   78182";"    1562";"   -1873";"   -1529";"       .";"    43.7";"    42.9";"     0.8";"    58.8";"    38.2";"    24.5";"    43.4";"    42.6";"     0.9";"     1.2";"     0.8";"       .";"       .";"       .";"       ."
"96";"2017KW03";"   74674";"   75205";"    -531";"  416081";"   65343";"   43073";"   81053";"   78633";"    2420";"    -375";"    -119";"       .";"    43.6";"    42.6";"     1.0";"    57.0";"    38.2";"    24.3";"    43.7";"    42.4";"     1.3";"     1.4";"     1.0";"       .";"       .";"       .";"       ."
"97";"2017KW04";"   82980";"   79105";"    3875";"  419778";"   72309";"   46889";"   82430";"   79048";"    3382";"    3653";"    3985";"       .";"    43.7";"    42.5";"     1.2";"    57.0";"    38.3";"    24.2";"    43.9";"    42.1";"     1.8";"     1.5";"     1.3";"       .";"       .";"       .";"       ."
"98";"2017JJ00";"  322224";"  313265";"    8959";"  419778";"  282465";"  178697";"";"";"";"   10726";"    9362";"    2824";"    43.7";"    42.5";"     1.2";"    57.0";"    38.3";"    24.2";"";"";"";"     1.5";"     1.3";"     0.4";"    1087";"     950";"    1502"
"99";"2018KW01";"   89208";"   79259";"    9949";"  411482";"   79359";"   44681";"   83992";"   79709";"    4283";"   12191";"   10047";"       .";"    43.9";"    42.3";"     1.6";"    55.1";"    38.5";"    24.2";"    44.0";"    41.8";"     2.2";"     1.8";"     1.7";"       .";"       .";"       .";"       ."
"100";"2018KW02";"   84935";"   84083";"     852";"  407893";"   73984";"   47105";"   84150";"   80232";"    3918";"    1452";"     811";"       .";"    43.9";"    42.0";"     1.9";"    54.0";"    38.5";"    24.1";"    43.8";"    41.8";"     2.0";"     2.2";"     1.9";"       .";"       .";"       .";"       ."
"101";"2018KW03";"   78720";"   77661";"    1059";"  404453";"   68765";"   44986";"   85322";"   81074";"    4248";"    1685";"    1899";"       .";"    43.9";"    41.9";"     2.1";"    52.9";"    38.5";"    24.0";"    43.9";"    41.7";"     2.2";"     2.5";"     2.2";"       .";"       .";"       .";"       ."
